mlt,mlat_eb,ef_eb,mlat_05,ef_05,mlat_10,ef_10,mlat_15,ef_15,mlat_20,ef_20,mlat_25,ef_25,mlat_30,ef_30,mlat_35,ef_35,mlat_40,ef_40,mlat_45,ef_45,mlat_50,ef_50,mlat_55,ef_55,mlat_60,ef_60,mlat_65,ef_65,mlat_70,ef_70,mlat_75,ef_75,mlat_80,ef_80,mlat_85,ef_85,mlat_90,ef_90,mlat_95,ef_95,mlat_pb,ef_pb
16.875,-0.01374897466990393,0.38804141345118365,-0.013068820935753053,0.553091405362064,-0.013213035858529776,0.7323012577258746,-0.013547144368176238,0.8927715925001667,-0.013910324274222738,1.0158323877879225,-0.014238571207908496,1.11910854453877,-0.01459533024333171,1.2092758351744375,-0.014920584657794488,1.2624965661438299,-0.015220826417045938,1.3146649021728944,-0.015562044391312639,1.3777185260028046,-0.015867266297964203,1.4293313802587875,-0.016150849903338916,1.4646961084545218,-0.016478249886899842,1.5039702292458943,-0.016855237206656208,1.5258318476510853,-0.01719126726990961,1.5331513577340934,-0.01764075123267934,1.4933799776293784,-0.01807464973692384,1.3828043654740434,-0.01852593681434178,1.251551971620648,-0.018957077544279853,0.9954449164650268,-0.019018103746872978,0.7047286466515346,-0.016942094900401043,0.5011581986104604
17.125,-0.014529064280580952,0.3886473166102556,-0.01372755543665869,0.5494475437538174,-0.013801700523893297,0.7327656688843277,-0.014037002390319003,0.8828850487598467,-0.014328998837128131,1.0139271702341142,-0.014617162973778903,1.1255251537153108,-0.014916675667525763,1.2107370241449558,-0.01518176229326181,1.2676130702485076,-0.015448555140785532,1.3253571277293836,-0.015743123945630676,1.3971968947736753,-0.016019215584266867,1.4528629952091539,-0.01628142595891913,1.4920750757598582,-0.01658510963330876,1.5337710898578802,-0.016951004162307187,1.5492190361512639,-0.01725808968938529,1.561652661283494,-0.017707019541888903,1.5229217916422253,-0.018133057109945696,1.4121327769379086,-0.01860605877211732,1.2804968299519208,-0.019021812655256144,1.0173561516031262,-0.01906303954090465,0.7200240776684169,-0.016831698449037695,0.4773588946353919
17.375,-0.01520447337193518,0.38615203375739277,-0.01429588032492584,0.5428526526700136,-0.014253292479060278,0.7339038551644065,-0.014411672070525731,0.8745953055571111,-0.014644812894189393,1.0075230394209815,-0.014869998374750894,1.1247240665033797,-0.015116797972466912,1.2145720737657166,-0.015328579777223544,1.2696516504452504,-0.015556424563710845,1.3447049146887156,-0.015799541076603266,1.42476239339862,-0.016041693964757416,1.4859464488270702,-0.016305482051869262,1.5288481327494912,-0.016574075355919354,1.57640644047699,-0.01692485593300615,1.5816205950512194,-0.017239911529751992,1.603398894673014,-0.017680495402928816,1.5610212446987937,-0.018112009703056774,1.4503106869345472,-0.01856774206933056,1.310255739127973,-0.018971376815178163,1.0462976701218303,-0.01901201733974742,0.7320552454433338,-0.016652744994382355,0.4609652096159338
17.625,-0.015769836263318033,0.3854266122320671,-0.014713093147627027,0.5495945420338969,-0.014567767395814567,0.736283063726692,-0.014639143483109095,0.8769466066694881,-0.014792917943991324,1.0149246049859353,-0.014939827161116205,1.1427297497274673,-0.01512243172440001,1.2402603878549858,-0.015285648967248336,1.3026915961154417,-0.015468245667330911,1.3839625572351582,-0.01567634048192732,1.472391279190946,-0.015885821384316563,1.5344371111184274,-0.016120159282064308,1.5854391053270294,-0.016363413545441866,1.6246823478799586,-0.016686818281018825,1.6366823759039453,-0.01700667437029339,1.666053438140092,-0.017453854354878486,1.6262319432368189,-0.017904002424640426,1.5119983027832535,-0.018352458765017864,1.3582750707213131,-0.018740753089096132,1.0783251124294198,-0.018803741397618267,0.7461363171081646,-0.016263769299252637,0.44804078326601615
17.875,-0.016380540325696195,0.3876057229463546,-0.015178944590538238,0.5635463479591255,-0.014917176737578487,0.7516858353328639,-0.01489684421612768,0.9059712730310857,-0.014966600786529541,1.045986815981276,-0.015056560111415917,1.1792351770822262,-0.015178913321823443,1.2914918675726783,-0.0152957836841272,1.3620808130930502,-0.01541858812171422,1.4385766405017937,-0.015568254244823403,1.542651625362158,-0.01573622108606929,1.604954757281485,-0.01593826810755106,1.6680923073786902,-0.0161481605751247,1.7154022836816165,-0.016465029206973514,1.7364248469206445,-0.016773173489710608,1.751901870758128,-0.017207591319452074,1.7152005013882825,-0.017659222905003984,1.5850374925295396,-0.018101177270609232,1.4089103151661313,-0.018457466426084614,1.128678746932789,-0.018518113562178057,0.7647983840476382,-0.015825696200715392,0.43737827380665717
18.125,-0.016989292223510585,0.39198162663101654,-0.015646134701533122,0.5844716408397284,-0.015258585468945733,0.7767511009833619,-0.015129843073643939,0.9412232951957159,-0.015100632810521101,1.0789833719120652,-0.015112512398627405,1.2333418717572073,-0.015162821466203126,1.3488619977435041,-0.015221970033060014,1.435436116582628,-0.015290507447234402,1.5197391354555978,-0.015380795571789698,1.6238523006387144,-0.015504020658512477,1.6918896039056068,-0.015669283378230245,1.7691237225395022,-0.01586289413032335,1.814177103030043,-0.016154474135280827,1.8416783242413959,-0.01646281367850894,1.8616742759288996,-0.016856157727494714,1.8217218739141412,-0.017259378762019748,1.6805207499137813,-0.0176545944911725,1.4952935893531347,-0.01798591978606133,1.2013816270138198,-0.018000356644339473,0.8081909531711666,-0.015063797457399884,0.45224774635552584
18.375,-0.017815445308479998,0.3956227188207771,-0.01630581223534945,0.5976069171387203,-0.015795079404418193,0.8001155615324557,-0.015547154113928818,0.9617720346456416,-0.015413187726600542,1.1081678681248237,-0.01531787934204406,1.2767706251921276,-0.015286921661571274,1.404215655733211,-0.015277659757502384,1.5035310167329918,-0.015275577713466824,1.5915016383071452,-0.015290992191656264,1.7022065245027636,-0.015359989719934363,1.7902244202106805,-0.015485708131842031,1.8636287321279,-0.015646950507725722,1.915003300925693,-0.015892200967065263,1.9380320321671514,-0.016161305539237576,1.9485926502594553,-0.016500343038236363,1.909876343823376,-0.016856152418039463,1.7806938717159084,-0.017205196698058905,1.5842395772098943,-0.017512507409369875,1.270737318917859,-0.017481004130616106,0.8458441832308379,-0.014420037398135578,0.4536497494511571
18.625,-0.018718092913900326,0.3980731145941353,-0.017073044055389647,0.6171317951066134,-0.01643840665114346,0.8221649223552291,-0.016077463390846092,0.9887377234011255,-0.015834766078478675,1.1376087554971441,-0.015639160935112063,1.3210836826992793,-0.015523852579249344,1.4593704491051533,-0.015448130993124998,1.587327649078063,-0.015382068904792223,1.6726331527438383,-0.015336810411931277,1.7890772469943241,-0.015354343052936262,1.878485432771431,-0.015445956329830082,1.9560714111876392,-0.015549045283949549,2.013673038677295,-0.015745534690247608,2.0352224615911756,-0.015968644927006653,2.0271679732917063,-0.016255080078581067,1.9732139255415557,-0.016555112534732932,1.8525337725447297,-0.01685777913618167,1.6527182825122404,-0.01710063393556851,1.3445461727558352,-0.017003550286651507,0.8941629388348916,-0.013716988933256147,0.4524940783698605
18.875,-0.019417691412881348,0.4065596212263897,-0.01762471701895181,0.64763800067885,-0.01687148260220072,0.8578297637396066,-0.016395224517981845,1.0280003577364916,-0.01603817063793955,1.1882646582828165,-0.015745092991780348,1.377564862601592,-0.01554191203031645,1.53106456172088,-0.015383132777953501,1.6786988767682098,-0.015245173580734416,1.7698629965321484,-0.015115849992127343,1.888575698955527,-0.015056531576391478,1.9798258480730802,-0.015075686951836111,2.0720365117418784,-0.015128700745309169,2.138957249871324,-0.015261809029408265,2.1580960978897137,-0.015433725351068399,2.1427680815340424,-0.015651558857457473,2.098412122536496,-0.015887807212116925,1.9672170786524892,-0.01612503561376332,1.7655460946832675,-0.016278326281102432,1.4571497026352076,-0.016129693215176204,0.9592555134726819,-0.012546421959156565,0.45443334492286486
19.125,-0.020025987201142934,0.4052748349235446,-0.018101077278443973,0.6725786351441893,-0.01724175006874882,0.8922937034358632,-0.016656696695712358,1.0578124257775392,-0.01619355747856776,1.2275387393144535,-0.015808629988316808,1.423978778097527,-0.015500327463642468,1.584143343085738,-0.015250511939348958,1.7368006241504996,-0.015027987308839223,1.8430434563653504,-0.014812207733912893,1.970219579237966,-0.014671395154740212,2.0848035311969424,-0.01461116378812597,2.1844184233698534,-0.014599713165506309,2.2620947969998397,-0.014668671807584691,2.2850974754279396,-0.014767913231593275,2.2734645116174836,-0.014909347082796365,2.2279708309241495,-0.015077586264088845,2.080353728136427,-0.015243894917931803,1.8631169892367252,-0.015305351660901068,1.535853192137263,-0.015093033340542811,1.004568164793469,-0.011378270811849178,0.4501959068203211
19.375,-0.02040528354011013,0.40996344511026245,-0.018386509210547648,0.6967767578807137,-0.01745954467677147,0.9281392894766849,-0.016803251955395095,1.10571008305481,-0.016253680791676835,1.279219867763754,-0.01578168319530182,1.4735867108857608,-0.015391097133266255,1.6389817345661857,-0.015071353129271355,1.7949554197091535,-0.014764402713337201,1.9198039402392388,-0.014466568951817638,2.050415253387037,-0.014241173407177546,2.174358722488147,-0.014103842448928065,2.2757299020434285,-0.01401553096092609,2.3705517899288107,-0.014007823442945171,2.4115087808903675,-0.01405186395316078,2.3974330534099852,-0.01411412632527448,2.33899821247832,-0.014205150755238902,2.183025844022919,-0.014272394769406296,1.9601881544951667,-0.014263576289368007,1.6282680799361147,-0.014010622974862755,1.0682854144602667,-0.010100312991674017,0.4625515127445584
19.625,-0.020752213657832464,0.4199529507302133,-0.01865926542558785,0.7405569708018072,-0.017678238762245564,0.9852575945577267,-0.016957441652339533,1.1789652358563496,-0.01634349817463859,1.349218019990952,-0.015801244730447413,1.5506985276103094,-0.015334137574753616,1.725113373841821,-0.014923091105712842,1.8834547198529366,-0.01453135698877408,2.0034115966441863,-0.014150166270511525,2.1328879576787947,-0.013832374141973986,2.259853272452785,-0.01360715854923304,2.3611745697914532,-0.013422385344993366,2.4656382922828657,-0.013324863529982382,2.5214657336843413,-0.01329001769029884,2.502198213044077,-0.013279687274612982,2.4438338456670485,-0.013305853481719448,2.2925189037849267,-0.013314620018837226,2.049481326849467,-0.013242125260719271,1.7062860561860809,-0.012900372317516789,1.1230379358046212,-0.008764482723959926,0.4730687486808169
19.875,-0.020987818543657086,0.42907665320444216,-0.018870188328326265,0.7845043963795659,-0.017838477070574447,1.0471856075527952,-0.01705836701921148,1.2510812082849565,-0.01637770916778893,1.4230070175048262,-0.015750601470156594,1.6155289886044901,-0.015198159904807588,1.7856011383160564,-0.014698994669094183,1.9366635974692974,-0.014222148442264671,2.066799246370243,-0.013758684201727938,2.1910855005494647,-0.013346299250526692,2.3278412821767103,-0.013035026895978344,2.427118725367979,-0.01273521948804602,2.538998683220866,-0.012524066525602923,2.601158023799256,-0.012376563823878308,2.581699734572476,-0.012288427589652186,2.5283805097323397,-0.01220254807899605,2.387017412344631,-0.01213432163260326,2.1312499139788637,-0.011997754783229505,1.7836412024086115,-0.011577893009769333,1.1774091835339968,-0.007472526757556865,0.48521395158367164
20.125,-0.021196693558613693,0.4373567246348073,-0.019062980140371742,0.8189941556162297,-0.017998664176106925,1.1006870333023153,-0.017177646376342025,1.3046076364697319,-0.016444698007999553,1.4785261715239533,-0.015747597046940898,1.6560786909452636,-0.015117168046287658,1.8118082774875284,-0.014505949998426993,1.9610729762744328,-0.013940234240194957,2.084277977181647,-0.013395555811601123,2.2089007039116186,-0.012888476833522514,2.352515572896484,-0.01248184596737574,2.4567925914084614,-0.01207077327444673,2.5678197484065186,-0.011765919619039273,2.63402728818362,-0.011506754939570355,2.6235760481550754,-0.011307892863618062,2.5692352244956393,-0.011110060508045612,2.4334524536572575,-0.010945220633316089,2.1839366057342446,-0.01068032947466108,1.8225069979673902,-0.010178609489585004,1.2175069608342686,-0.0061783471085990055,0.5041994965522146
20.375,-0.021298359409807417,0.4268938396816407,-0.01914781554322942,0.8279103328866603,-0.018065931631180934,1.1257078931467361,-0.01720900123998706,1.3323415565371517,-0.016431962216655088,1.4982665814652996,-0.01567971034825594,1.664382935472438,-0.014987159990838947,1.811119556342093,-0.014301333198128277,1.9460511828177975,-0.013662654983615278,2.075160544885519,-0.013038114197275106,2.2073135220109648,-0.012452181650425146,2.357038533729291,-0.011957359175553708,2.466826628032118,-0.011433871955809784,2.5801628916562764,-0.011025998144436486,2.634937670967889,-0.01064478932008839,2.6243902766119476,-0.010347465155020797,2.5787346860675204,-0.010066219597242671,2.451978944162223,-0.009794092062930327,2.2037197086173315,-0.00945349084342579,1.8449384302315042,-0.008917575516199308,1.2435021242621067,-0.004921800864116493,0.4859796160349124
20.625,-0.021248552872682413,0.4243522515139972,-0.019125750726507178,0.8503854791403096,-0.018033245678659673,1.1547660345089783,-0.017156050992520877,1.3668711757161036,-0.016352531983519148,1.53603151274707,-0.01555365961973326,1.6687926511665598,-0.014812319479968725,1.80523043686691,-0.014053715668327076,1.9418567385817045,-0.013346518068130963,2.068660747855986,-0.012653501874071604,2.188933816103029,-0.011974586744922364,2.3309664641250443,-0.011370102016163394,2.4431266676296555,-0.010744253276888988,2.5664852665674585,-0.010216269827341657,2.6329323796928374,-0.009738146399504311,2.630787346164616,-0.009352912581294457,2.594284550233991,-0.008999632601241217,2.4722033104754417,-0.008652748102009708,2.2180386704226835,-0.00822870023625964,1.8717439678923586,-0.007647444200224757,1.2734507447959778,-0.003787278092969982,0.4712086369335738
20.875,-0.021132145652287597,0.42206307619815214,-0.018998745522030302,0.8732134117430242,-0.017910192417672666,1.199902005626297,-0.017028907479727608,1.4160697600324212,-0.01619419109849853,1.5837764356855133,-0.015362457760768762,1.6966405647824427,-0.014567888419017908,1.8245554636127836,-0.013741679174597355,1.9398314883177068,-0.012960057670441082,2.0678941043679715,-0.012179757854208547,2.175602647821768,-0.011415848730354406,2.33226019439388,-0.010711030926123709,2.4472440320065667,-0.009991415005213713,2.56596707205181,-0.00934992378886467,2.642797365424136,-0.008766592739260465,2.6542877057584446,-0.008268081048031777,2.6340985657641838,-0.007823315208214636,2.5271886057290676,-0.007399467314951472,2.274999858413887,-0.006900808913593932,1.9145547239584375,-0.006284763457016448,1.3008662481009594,-0.0026179704453954946,0.4691316210499707
21.125,-0.02117623492579913,0.41749550255413603,-0.0191134583333408,0.9025824125725026,-0.018040128435676532,1.2490697311122836,-0.01715896448755424,1.4751463337828108,-0.016325138046470258,1.6386470816035053,-0.015461900031976979,1.7386892401113099,-0.014628449503957282,1.8446475547445895,-0.013713475632391055,1.9465847016458884,-0.012880727451999375,2.0541680750505407,-0.012049830696584099,2.170793843605427,-0.011202650273166675,2.332338334064836,-0.010425091397733911,2.4390679391946644,-0.009574568187487403,2.5476858200850376,-0.008834344709700799,2.623316208064103,-0.008159424265457113,2.638711901007026,-0.007619364426813256,2.6300461000281,-0.007111036589392825,2.5355231947861885,-0.00664276361565572,2.244272114053046,-0.0061142570733965,1.8754373011657919,-0.005400656817657495,1.2866306120150386,-0.0019420857845483218,0.44480043838750694
21.375,-0.020978953704961195,0.4051821061322657,-0.018922314606906573,0.9038617650392604,-0.017852398959282822,1.2687899225746333,-0.016968251119771318,1.488342711753603,-0.016113203216193805,1.6509817938891844,-0.015216225678672788,1.7170695626406196,-0.014348771145308031,1.810961254671413,-0.013405689199110494,1.9050568262791445,-0.012517545360871409,2.0103963978602066,-0.01161557849393418,2.112908199479166,-0.010719172158826824,2.288681695059187,-0.009848091449526935,2.3998462314541475,-0.008928256455565683,2.4946538671940974,-0.008072601676306409,2.579005481882957,-0.007265131882381533,2.5927143075421117,-0.006590936446598367,2.6026430072579294,-0.005970381960693469,2.5345474912495725,-0.00540655449802111,2.2796429301352132,-0.004783856951093206,1.9067966696128424,-0.004089782170367077,1.3064580884702883,-0.0009050866562462329,0.43889267388628905
21.625,-0.021033756529071707,0.3955587746545497,-0.019024348166377714,0.8801195197925459,-0.017983223344559943,1.2456273813696714,-0.017131487446191657,1.4528795165597217,-0.01628217557560587,1.5856722291778835,-0.015381756014464133,1.623648157047575,-0.014513350310752463,1.702940403460716,-0.013539813792187083,1.7788849653321572,-0.012600983216125553,1.8587845740784843,-0.011644814381234856,1.9604192401048623,-0.010673905400217731,2.1125149043333393,-0.009694410125627068,2.2134215008736797,-0.008723824258604611,2.33363486337742,-0.00782923993292277,2.417429900247157,-0.00694528518578065,2.44785750815053,-0.006175930605990318,2.4684598775237823,-0.005518916708547565,2.410033548593263,-0.004878501653293849,2.2054892175593532,-0.004179257226747276,1.8578573550635078,-0.003502749674997862,1.287681186969155,-0.0005750390393572746,0.43801807480920113
21.875,-0.02071380536868461,0.40831882497987926,-0.018735946894501088,0.9011661962392301,-0.017747518736602033,1.262215305851233,-0.01694514381295122,1.4869891049769388,-0.01611637755829821,1.594416289356944,-0.015246912113147573,1.6307217139504753,-0.01438786169508007,1.6976688822605397,-0.013444640815256929,1.7495105761933512,-0.012492253728576591,1.8107322216832855,-0.011503371917644698,1.8850120502795646,-0.01048793311873413,2.0141433123161523,-0.009434974006975103,2.0748809071723326,-0.00840040835711104,2.1854288235975554,-0.007386803215421932,2.2800847739814545,-0.00644066063946635,2.3348423841225685,-0.005617915610805259,2.367595115065599,-0.004907623220196384,2.3639416118472996,-0.004207526030204939,2.1849482331928805,-0.0035529162433523684,1.8751006481276866,-0.0029296305416241573,1.3024789789164857,1.5065232961309476e-05,0.42381920284715885
22.125,-0.02085318803301312,0.4317027345299652,-0.018894581364621233,0.9596269325397014,-0.01792982217701,1.3419125527575835,-0.017171454052562585,1.5835545625505874,-0.016387856829810275,1.7037958466746363,-0.015553047027598233,1.7132578044693219,-0.014712087945110953,1.749767343966071,-0.013781485467216078,1.796260629912868,-0.012790374348817857,1.8127682502310978,-0.01178802799600415,1.846740933465994,-0.010724867560410332,1.9425046027431057,-0.009591668850623106,1.979457150570912,-0.008510865246446625,2.0986506252319477,-0.007410665675729374,2.2119269244825515,-0.006422928947744634,2.268014264745089,-0.005554233905461581,2.3124400228966073,-0.004794634653566977,2.324815923951897,-0.004084538139709214,2.1756701019376377,-0.00340470765570073,1.8863842778326363,-0.0027319628602489377,1.2986743527828142,0.000249729240335185,0.4463805546989546
22.375,-0.02102438458698919,0.42971116259692543,-0.01907033197721809,0.9661076202870582,-0.01813512967024297,1.3756770195545647,-0.017428343594599858,1.6271398801181238,-0.016689771467878273,1.7352413008912329,-0.015912801923262287,1.7709415391491035,-0.015101165230656166,1.787434853276921,-0.014180570742254466,1.7919410459124419,-0.013185167053707529,1.803675753066104,-0.01216321756680656,1.8166694228009008,-0.01106739608486387,1.8823020875098122,-0.009912869937169638,1.9132319964721245,-0.008805718247896999,2.0103738312629287,-0.00768548222915162,2.1208771547564353,-0.006652193518277156,2.160324374179972,-0.005705910686363427,2.2081600042164706,-0.004892573647616418,2.2010995842048215,-0.00411037170638429,2.0837900718864195,-0.0033556956540070153,1.8221468675785473,-0.0026276183985333526,1.2538649597767813,0.00023517207833886948,0.4602217953286225
22.625,-0.020976874773772695,0.44143536858558574,-0.019098779966567697,0.9793113243610516,-0.01820295338032071,1.3824041734652057,-0.017533401842758856,1.623483582557842,-0.016851826299986324,1.74643079772763,-0.016139144339997316,1.7760265749255237,-0.015380530484184874,1.7852283298646612,-0.014503920759929484,1.7552930404961247,-0.013539588122532064,1.744609423696075,-0.012549881237919197,1.737017789810557,-0.011431541820652197,1.7600246299197297,-0.010253267642642208,1.7546980327618265,-0.009123108404641044,1.880057050327432,-0.007977342709331495,1.979516393071643,-0.006913019395562581,2.0229433737357554,-0.005962022870068073,2.073611736405643,-0.005123588702048764,2.0461279363078964,-0.004300200140067727,1.9261559235124717,-0.003484705973731794,1.7031952831886192,-0.0025996732031204695,1.198095314686383,0.00045498872487152476,0.45464245766205413
22.875,-0.020836462028550128,0.44118128791769773,-0.018993079941436813,1.0062027887520197,-0.018141381117555075,1.4123726406485597,-0.017496745044940247,1.6699157318434383,-0.01686600479378406,1.8131101838268602,-0.01622904400163314,1.8722135262132398,-0.015535584339503316,1.8803581907582902,-0.014723174985800067,1.8427790552581513,-0.013830443844390175,1.7971950579482308,-0.01286801861979014,1.7509209072976588,-0.0117838220646598,1.7483228993767719,-0.010640668965160426,1.7299382678242452,-0.00949339101951282,1.8260649423805144,-0.008297825553960041,1.9162336445096027,-0.007172810758785137,1.9439938093954177,-0.006166007417068633,1.9794958172255128,-0.005236355207502662,1.9530994532031958,-0.0043096488035780115,1.8222107202945645,-0.0034183117567995577,1.6383812077337454,-0.0024145370270364066,1.1700704071110926,0.0008642984872391266,0.4470561446431204
23.125,-0.020938203111376664,0.4204108612920461,-0.019156234233982484,0.9979305625537918,-0.018332914156558727,1.4223946601712818,-0.017712703359261527,1.6698297034460772,-0.017124984251409552,1.8317391061021517,-0.01653537529374872,1.9081525195127296,-0.015909410667973023,1.9133020317211855,-0.015171917066644164,1.8772943284120673,-0.014358996620208911,1.8235528900885414,-0.013471037675206491,1.7526739918170924,-0.012433507785225997,1.7227435805085607,-0.01134136649625885,1.7044585155399865,-0.010239714928800395,1.7971769613921746,-0.009031327917697927,1.8478332687251495,-0.007867267616423292,1.8630470693776577,-0.0067966521809428426,1.862007796001932,-0.005809377649387682,1.8141069230427949,-0.004831055724514614,1.6994455074462138,-0.0038514345922239035,1.5229221315993997,-0.0026647077939271112,1.0994931284167797,0.000750156503665051,0.4339255808613228
23.375,-0.02067886942304339,0.4153862098190643,-0.018931516933534082,0.9998852892097371,-0.018144046127664192,1.4179770311612192,-0.017547222986557653,1.6597395344844321,-0.016973980979981335,1.8234820820178057,-0.01641741367200761,1.925390558507134,-0.015830467505547525,1.9433548692140414,-0.015149404908430966,1.9075952158183354,-0.014423980186857588,1.8436344403351521,-0.013568242148797054,1.7682312492257535,-0.012573402005310192,1.6838244807025997,-0.011523983463181479,1.6408964822411074,-0.010435523638566589,1.6958977367093333,-0.009245528582842598,1.7293815474165437,-0.008032724181432608,1.74126407978551,-0.006885161930844418,1.6969063396585258,-0.005796219971578207,1.635207342730958,-0.004677491067809115,1.528832107232247,-0.0035055864141297056,1.3842062920745961,-0.00216250046207713,1.0428334132359307,0.0010979263393686906,0.4253566647740959
23.625,-0.020326046774672788,0.4135273931186521,-0.01853520436466715,1.0082046593120446,-0.017777792066384288,1.4356341365985985,-0.01719423739930867,1.690313422988125,-0.016630285369115,1.8460287627317669,-0.016099585744790274,1.9586350691309746,-0.015539631910165054,1.9934787111262144,-0.01491689193771761,1.9466758597309024,-0.014235798025755371,1.865253008846468,-0.013435113177880395,1.7818175089390025,-0.012515380593071005,1.6815897336906118,-0.011518508279562547,1.6315170794697709,-0.010457217920090378,1.6600798978101992,-0.009268893634914814,1.6732617183377987,-0.008029735909854837,1.6727786767523076,-0.006852755272562445,1.607036294667362,-0.005703184715513438,1.5534175244978492,-0.004479541624628504,1.4621497809173525,-0.0032134952784845087,1.3328848812803955,-0.0017949441694828305,1.03758956579426,0.0014554694979292272,0.43465103602668775
23.875,-0.02028916661924373,0.39116272780042044,-0.0184485490387646,0.997763920198172,-0.017697362822915987,1.4476036887316344,-0.01712805978864691,1.7272961625765286,-0.0165815198831889,1.8777373548689116,-0.016068124183876657,2.0033581679507235,-0.01553441162964021,2.0324081493528303,-0.014955197120455337,1.9887431634680512,-0.014322111945291814,1.9003759772880944,-0.013552545532168711,1.8056763748752995,-0.012689223410731552,1.6694608478122008,-0.011725963820204022,1.6375602311207569,-0.010678948008151388,1.6138612607525196,-0.009501101309161361,1.619464678482139,-0.008263537994722646,1.5920208636447135,-0.007051821075264512,1.5090915707861954,-0.005813769822019088,1.4397777225110462,-0.0044801301893449275,1.3708668452340733,-0.0031300806485223998,1.2656505336404844,-0.0017316758062324077,1.0060304659242632,0.0017115083469207719,0.4280010262136104
